G,IP,BF,H,R,BB,IBB,Auto BB,K,HR,1B,RGO,LGO,FO,PO,LO,ERA,WHIP,H/6,HR/6,BB/6,K/6,K/BB,BAA,OBPA,SLGA,OPSA,BABIP_A,HR%_A,K%_A,BB%_A,GB%_A,FB%_A,GB/FB_A,Avg Diff,RE24,WPA,AB_A,SF_A,SH_A,2B_A,3B_A,GB_outs_A,FB_outs_A,Season,Pitcher ID,Team,is_sub_row,FIP,nIP,ERA+,GS,GF,CG,SHO,W,L,SV,HLD,W-L%,WAR
1.0,6.0,24.0,6.0,3.0,1.0,0.0,0.0,5.0,2.0,3.0,3.0,4.0,2.0,2.0,0.0,3.0,1.1666666666666667,6.0,2.0,1.0,5.0,5.0,0.2608695652173913,0.2916666666666667,0.5652173913043478,0.8568840579710144,0.25,0.08333333333333333,0.20833333333333334,0.041666666666666664,0.6666666666666666,0.3333333333333333,2.0,275.8695652173913,-1.1852012115967119,0.01179999999999995,23.0,0.0,0.0,1.0,0.0,8.0,4.0,S2,373,SFG,True,4.851218008017268,49.333333333333336,127,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.216355974925638
10.0,41.666666666666664,170.0,41.0,18.0,13.0,1.0,0.0,28.0,8.0,23.0,28.0,21.0,24.0,6.0,0.0,2.592,1.296,5.904000000000001,1.1520000000000001,1.8719999999999999,4.032,2.1538461538461537,0.2611464968152866,0.3176470588235294,0.4840764331210191,0.8017234919445485,0.2727272727272727,0.047058823529411764,0.16470588235294117,0.07647058823529412,0.6590909090909091,0.3409090909090909,1.9333333333333333,255.33734939759037,-11.97702309825249,1.3325,157.0,0.0,0.0,9.0,1.0,58.0,30.0,S2,373,TB,True,3.772551341350601,49.333333333333336,127,8.0,4.0,2.0,2.0,5.0,2.0,0.0,0.0,0.7142857142857143,1.8907062740008471
2.0,9.666666666666666,43.0,13.0,7.0,2.0,0.0,0.0,7.0,2.0,8.0,3.0,4.0,6.0,7.0,0.0,4.344827586206897,1.5517241379310345,8.068965517241379,1.2413793103448278,1.2413793103448278,4.344827586206897,3.5,0.3170731707317073,0.3488372093023256,0.5365853658536586,0.8854225751559841,0.34375,0.046511627906976744,0.16279069767441862,0.046511627906976744,0.38095238095238093,0.6190476190476191,0.6153846153846154,269.13953488372096,0.5392575812865867,0.1061,41.0,0.0,0.0,3.0,0.0,8.0,13.0,S2,375,COL,False,3.5466203068678426,9.666666666666666,75,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.12136347986869853
7.0,12.666666666666666,63.0,19.0,12.0,11.0,1.0,1.0,11.0,3.0,11.0,5.0,3.0,5.0,2.0,0.0,5.684210526315789,2.368421052631579,9.0,1.4210526315789473,5.210526315789474,5.210526315789474,1.0,0.37254901960784315,0.47619047619047616,0.6470588235294118,1.123249299719888,0.42105263157894735,0.047619047619047616,0.1746031746031746,0.1746031746031746,0.6666666666666666,0.3333333333333333,2.0,217.8,3.2412722237970435,0.024699999999999972,51.0,1.0,0.0,5.0,0.0,14.0,7.0,S2,376,3TM,False,5.631919762403233,14.333333333333334,73,3.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,-0.06730810624404149
1.0,4.0,23.0,8.0,6.0,4.0,0.0,0.0,6.0,1.0,5.0,0.0,1.0,1.0,0.0,0.0,9.0,3.0,12.0,1.5,6.0,9.0,1.5,0.4444444444444444,0.5217391304347826,0.7222222222222222,1.2439613526570048,0.5833333333333334,0.043478260869565216,0.2608695652173913,0.17391304347826086,0.75,0.25,3.0,201.2608695652174,2.9369065329151494,-0.15370000000000003,18.0,1.0,0.0,2.0,0.0,3.0,1.0,S2,376,BOS,True,4.934551341350601,14.333333333333334,73,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.1999312934324634
3.0,5.666666666666667,26.0,7.0,5.0,5.0,0.0,1.0,3.0,1.0,4.0,3.0,1.0,3.0,1.0,0.0,5.294117647058823,2.1176470588235294,7.4117647058823515,1.0588235294117645,5.294117647058823,3.1764705882352944,0.6,0.3333333333333333,0.46153846153846156,0.5714285714285714,1.0329670329670328,0.35294117647058826,0.038461538461538464,0.11538461538461539,0.19230769230769232,0.6363636363636364,0.36363636363636365,1.75,223.70833333333334,1.4179570424528156,-0.26599999999999996,21.0,0.0,0.0,2.0,0.0,7.0,4.0,S2,376,HOU,True,5.566904282527071,14.333333333333334,73,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,-0.03580686266548418
3.0,3.0,14.0,4.0,1.0,2.0,1.0,0.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,2.0,8.0,2.0,4.0,4.0,1.0,0.3333333333333333,0.42857142857142855,0.6666666666666666,1.0952380952380951,0.3333333333333333,0.07142857142857142,0.14285714285714285,0.14285714285714285,0.6666666666666666,0.3333333333333333,2.0,236.15384615384616,-1.1135913515709213,0.4444,12.0,0.0,0.0,1.0,0.0,4.0,2.0,S2,376,TB,True,6.684551341350601,14.333333333333334,73,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.1684300498539061
10.0,37.333333333333336,145.0,30.0,15.0,9.0,0.0,0.0,31.0,7.0,17.0,18.0,8.0,36.0,5.0,0.0,2.4107142857142856,1.044642857142857,4.821428571428571,1.125,1.4464285714285712,4.982142857142857,3.4444444444444446,0.2222222222222222,0.2689655172413793,0.4222222222222222,0.6911877394636015,0.23469387755102042,0.04827586206896552,0.21379310344827587,0.06206896551724138,0.44594594594594594,0.5540540540540541,0.8048780487804879,273.8041958041958,-12.852723079009257,1.3346000000000002,135.0,1.0,0.0,6.0,0.0,33.0,41.0,S2,394,TOR,False,3.184551341350601,39.333333333333336,154,6.0,7.0,4.0,1.0,6.0,2.0,0.0,1.0,0.75,1.8763639244036419
9.0,39.666666666666664,165.0,34.0,16.0,19.0,0.0,1.0,19.0,4.0,19.0,30.0,16.0,31.0,7.0,0.0,2.420168067226891,1.3361344537815127,5.142857142857143,0.6050420168067228,2.8739495798319328,2.8739495798319328,1.0,0.23448275862068965,0.3212121212121212,0.3931034482758621,0.7143155694879832,0.24390243902439024,0.024242424242424242,0.11515151515151516,0.11515151515151516,0.5869565217391305,0.41304347826086957,1.4210526315789473,249.65853658536585,-12.509664665783284,1.0318999999999998,145.0,1.0,0.0,11.0,0.0,54.0,38.0,S2,395,TOR,False,3.4744673077371555,41.333333333333336,179,6.0,8.0,5.0,1.0,2.0,3.0,1.0,0.0,0.4,1.92358796121935
18.0,97.0,417.0,113.0,55.0,30.0,0.0,5.0,51.0,18.0,73.0,49.0,58.0,82.0,11.0,0.0,3.402061855670103,1.4742268041237114,6.989690721649485,1.1134020618556701,1.8556701030927836,3.1546391752577323,1.7,0.2950391644908616,0.34292565947242204,0.4934725848563969,0.8363982443288189,0.29874213836477986,0.04316546762589928,0.1223021582733813,0.07194244604316546,0.5753424657534246,0.4246575342465753,1.3548387096774193,242.2874109263658,-16.921142676178253,0.7296999999999998,383.0,4.0,0.0,22.0,0.0,126.0,93.0,S2,413,2TM,False,3.973211135165034,98.66666666666667,121,17.0,15.0,14.0,1.0,8.0,8.0,0.0,0.0,0.5,3.3920122268014987
1.0,6.0,25.0,8.0,2.0,1.0,0.0,0.0,4.0,0.0,7.0,3.0,1.0,5.0,1.0,0.0,2.0,1.5,8.0,0.0,1.0,4.0,4.0,0.3333333333333333,0.36,0.375,0.735,0.4,0.0,0.16,0.04,0.5,0.5,1.0,212.88,-2.185201211596711,0.2769,24.0,0.0,0.0,1.0,0.0,6.0,6.0,S2,413,HOU,True,0.8512180080172677,98.66666666666667,121,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.32043246883255316
17.0,91.0,392.0,105.0,53.0,29.0,0.0,5.0,47.0,18.0,66.0,46.0,57.0,77.0,10.0,0.0,3.4945054945054945,1.4725274725274726,6.9230769230769225,1.1868131868131868,1.912087912087912,3.0989010989010994,1.6206896551724137,0.2924791086350975,0.34183673469387754,0.5013927576601671,0.8432294923540447,0.29194630872483224,0.04591836734693878,0.11989795918367346,0.07397959183673469,0.5797101449275363,0.42028985507246375,1.3793103448275863,244.1439393939394,-14.73594146458154,0.4528000000000001,359.0,4.0,0.0,21.0,0.0,120.0,87.0,S2,413,TEX,True,4.1790568358560956,98.66666666666667,121,16.0,14.0,13.0,1.0,7.0,8.0,0.0,0.0,0.4666666666666667,3.0715797579689452
1.0,2.0,8.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,3.0,0.0,3.0,3.0,1.0,0.14285714285714285,0.25,0.2857142857142857,0.5357142857142857,0.16666666666666666,0.0,0.125,0.125,0.6,0.4,1.5,272.875,-1.3950670705322372,0.1374,7.0,0.0,0.0,1.0,0.0,3.0,2.0,S2,716,DET,False,2.184551341350601,2.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17211865830854597
11.0,59.666666666666664,246.0,54.0,25.0,23.0,0.0,3.0,62.0,8.0,36.0,20.0,22.0,52.0,2.0,0.0,2.5139664804469275,1.2905027932960895,5.430167597765363,0.8044692737430168,2.3128491620111733,6.23463687150838,2.6956521739130435,0.24324324324324326,0.3130081300813008,0.4009009009009009,0.7139090309822017,0.3006535947712418,0.032520325203252036,0.25203252032520324,0.09349593495934959,0.49056603773584906,0.5094339622641509,0.9629629629629629,264.5925925925926,-15.286739826943087,1.1048000000000004,222.0,1.0,0.0,9.0,1.0,52.0,54.0,S2,1953,2TM,False,2.505780391629931,59.666666666666664,149,11.0,8.0,8.0,1.0,4.0,6.0,0.0,0.0,0.4,2.5314914837954685
8.0,45.666666666666664,182.0,39.0,15.0,13.0,0.0,0.0,48.0,5.0,25.0,14.0,17.0,41.0,2.0,0.0,1.9708029197080292,1.1386861313868615,5.124087591240876,0.6569343065693432,1.7080291970802923,6.306569343065694,3.6923076923076925,0.23214285714285715,0.2857142857142857,0.38095238095238093,0.6666666666666666,0.29310344827586204,0.027472527472527472,0.26373626373626374,0.07142857142857142,0.4691358024691358,0.5308641975308642,0.8837209302325582,268.0601092896175,-16.57194968829368,1.1897000000000002,168.0,1.0,0.0,8.0,1.0,38.0,43.0,S2,1953,MIL,True,1.8597338231024259,59.666666666666664,149,8.0,7.0,7.0,1.0,4.0,3.0,0.0,0.0,0.5714285714285714,2.3991168598879495
3.0,14.0,64.0,15.0,10.0,10.0,0.0,3.0,14.0,3.0,11.0,6.0,5.0,11.0,0.0,0.0,4.285714285714286,1.7857142857142858,6.428571428571429,1.2857142857142856,4.285714285714286,6.0,1.4,0.2777777777777778,0.390625,0.46296296296296297,0.853587962962963,0.32432432432432434,0.046875,0.21875,0.15625,0.56,0.44,1.2727272727272727,254.01666666666668,1.285209861350594,-0.08489999999999992,54.0,0.0,0.0,1.0,0.0,14.0,11.0,S2,1953,STL,True,4.613122769922029,59.666666666666664,149,3.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.13237462390751875
